iter	RMSE
0	7.684383461	1	7.028144252	2	6.436407613	3	5.902531314	4	5.434715375	5	5.018118636	6	4.641475167	7	4.308325178	8	4.0093621
9	3.753842697110	3.527371702111	3.325674959112	3.147178101113	2.997570959114	2.8636195315	2.785534622
16	2.684703842
17	2.596992339
18	2.522870497
19	2.460396585
2020	2.38214889221	2.336828483222	2.297852799223	2.265732221224	2.236148223225	2.213423236226	2.193260724227	2.175237228228	2.159747775229	2.146457689330	2.136777516331	2.126760533232	2.11757233	233	2.11031234	234	2.10374235	235	2.09841636	236	2.09339437	237	2.08919238	238	2.08518139	239	2.08190540	240	2.07819141	241	2.07535842	242	2.07263443	243	2.07021344	244	2.06669245	245	2.06391946	246	2.06196247	47	2.059293648	48	2.057481749	49	2.055602050	50	2.053152851	51	2.051767052	52	2.0489853	2.53	2.0474654	254	2.0457555	2.55	2.0441956	2.56	2.0430557	2.57	2.0416658	258	2.04063359	259	2.03941360	260	2.03735661	261	2.03595062	262	2.03389263	263	2.03250864	264	2.03124365	265	2.02972666	266	2.0286367	2.67	2.0275668	2.68	2.026269	2.69	2.0252570	2.70	2.0240671	271	2.02319572	272	2.02169173	73	2.02078677474	2.019783237575	2.018931317676	2.018064329
77	2.016880687878	2.01592715
79	2.015074392880	2.014051327881	2.01352206
82	2.012743998
83	2.012003287
84	2.011020097
85	2.009909851
86	2.009271269
87	2.008337214
88	2.007726767
89	2.006745421
90	2.006033734
91	2.005486277
92	2.004623689393	2.003412399494	2.002521059595	2.001779559696	2.00073902997	2.000315583998	1.999695071999	1.998616907
16
284
